,X1,X2
1,-5.04310203312261,1.29630145235599
2,-6.11030455254943,-0.734483461581426
3,-6.06957582188243,0.009776544149463
4,-4.55246811687359,0.170646253377297
5,-4.60111188281583,-0.0740333371071665
6,-5.02612639491233,-1.82265307138938
7,-6.26741540590754,-0.393461203825051
8,-4.94281583747422,-0.0611662773200795
9,-5.90143114387786,-0.0772968129555571
10,-5.81318853789053,0.026736592488923
11,-5.27831574203774,-0.931461207906135
12,-4.40831083720948,0.069249832386468
13,-4.35243723209244,0.512104843063032
14,-8.06115188648121,-1.62928392238847
15,-5.85394878757805,-1.97290462410567
16,-4.3597990828739,-1.40775361938854
17,-4.41764358596109,0.327838536692292
18,-5.12806461829779,0.640309708563574
19,-5.15389813632559,1.24705200848991
20,-5.2386570987965,-0.636397324047734
21,-6.81363844887491,-0.320974001140481
22,-5.12796800895472,-1.58939712002668
23,-5.47493271708447,-0.582087138736483
24,-4.57916724573918,0.0744261273606267
25,-6.10745781619746,0.790354428515579
26,-6.07818028579813,0.00776131352892935
27,-5.09322141939968,0.0629519870265855
28,-3.73610123122431,0.16047729544291
29,-4.96555732071087,0.982690855319136
30,-4.40756691324318,-2.30625074408951
31,-4.96958570511649,0.537815525288322
32,-5.65232183945661,0.432346065445931
33,-5.29488817882527,1.03386748827709
34,-4.90235132534973,-1.52004006006504
35,-5.81822368283608,0.373923596816027
36,-4.69985869131268,-0.18050244223902
37,-5.96307676360507,1.05543555500169
38,-5.99007157391803,0.382500434293122
39,-4.40902732200631,-1.81864802804198
40,-6.6754140114614,-1.30805351541949
41,-5.89441270258861,-0.578086827031691
42,-5.4340367096006,-0.234310142831766
43,-4.72223058844687,-0.197396466293784
44,-4.84939541916685,-0.921573472196014
45,-5.79953409610734,-2.67641948142931
46,-6.41900804348906,0.32000980932755
47,-6.95723274066161,0.0310066937561405
48,-5.16613863646469,-0.738629699230706
49,-4.24787930675774,-0.471708450075018
50,-3.5384244891277,0.193392848503016
51,-5.70109319221359,-0.725618400239472
52,-4.25222451031568,-1.04409678238048
53,-4.60697045091671,1.27718783822373
54,-3.31576273645393,0.843581313150053
55,-3.21841613954874,0.469593481231557
56,-4.61569621482293,-0.0884538468556936
57,-4.11637417320145,0.135794799378471
58,-5.17991634852784,-1.18696806607829
59,-3.69858743686954,1.50245434645438
60,-4.04504178939641,0.808945623951601
61,-6.27247924858097,0.953622141002769
62,-3.95339334981324,0.964868321453957
63,-5.72591200859851,0.322812602164482
64,-5.94011326712547,0.0720433847801069
65,-6.32071470895557,-0.178595249689835
66,-4.05122314564015,1.08545644059268
67,-5.48457219090213,2.34348481712929
68,-5.08248155075789,-0.861154523945322
69,-4.34664091395988,0.146824928109506
70,-6.37841904930197,0.561852398900956
71,-3.3775074637955,0.354506129355718
72,-6.20257622393425,-0.191682509549508
73,-5.34649901957126,-1.58917432261514
74,-6.10829242843102,-0.330895865878652
75,-4.82833876032705,1.31743584048128
76,-4.34827888542756,0.732662636548314
77,-4.88280300870872,-0.223867666230802
78,-6.61291707589968,0.194853201437348
79,-6.42677820816067,0.790126246267219
80,-3.83081872671558,-0.164109752166772
81,-5.08844617337411,1.71868262389994
82,-4.49977588545317,-0.300801175424667
83,-4.13682817333093,1.013815008157
84,-3.14627872004868,-2.14987130330756
85,-5.17069225141455,-0.194508424097393
86,-5.27463685897348,1.00385888972297
87,-4.23219702072606,-1.71187014893381
88,-7.21096278466794,0.603000733838687
89,-3.63519722787711,0.29256805635312
90,-4.631539874062,-1.26823655286289
91,-5.00972381115953,0.526036986953859
92,-4.37730325261737,0.431432245988198
93,-4.44563087352897,0.294512976556979
94,-6.01849957264479,1.0854070539315
95,-4.80728156784475,1.1744522911599
96,-5.64353564069991,1.10739003709641
97,-5.70742060925111,0.901764302058057
98,-4.07896831778649,0.817048463473312
99,-5.34444621021806,-0.235069558860715
100,-6.32889074260691,2.54409436311582
101,-5.42223615547256,1.29630145235599
102,-5.51567624588131,-0.734483461581426
103,-6.38807482283812,0.009776544149463
104,-3.03948502587263,0.170646253377297
105,-6.74104860758935,-0.0740333371071665
106,-3.90385504872904,-1.82265307138938
107,-4.06181841144341,-0.393461203825051
108,-2.96160778854894,-0.0611662773200795
109,-5.99577889783166,-0.0772968129555571
110,-3.97079820524215,0.026736592488923
111,-3.02249126019561,-0.931461207906135
112,-3.8021683007708,0.069249832386468
113,-4.83732404482608,0.512104843063032
114,-6.74220338818054,-1.62928392238847
115,-5.3032267841348,-1.97290462410567
116,-6.99497840048849,-1.40775361938854
117,-5.31825340403269,0.327838536692292
118,-4.3994670292957,0.640309708563574
119,-4.336750968743,1.24705200848991
120,-5.14591701409773,-0.636397324047734
121,-3.58368019929631,-0.320974001140481
122,-4.72513957356789,-1.58939712002668
123,-5.2117923468068,-0.582087138736483
124,-6.43351630921161,0.0744261273606267
125,-4.8751705994339,0.790354428515579
126,-4.35601660750195,0.00776131352892935
127,-5.15878028472461,0.0629519870265855
128,-5.69996729887057,0.16047729544291
129,-5.05677278155224,0.982690855319136
130,-3.87325818131847,-2.30625074408951
131,-5.47038368099939,0.537815525288322
132,-4.36831238418203,0.432346065445931
133,-3.56154219817313,1.03386748827709
134,-5.44236518524261,-1.52004006006504
135,-3.15483357766616,0.373923596816027
